Filename,Label
Industrial/industrial_79.jpg,2
AnnualCrop/farmland_358.jpg,0
AnnualCrop/farmland_92.jpg,0
AnnualCrop/farmland_161.jpg,0
Industrial/industrial_312.jpg,2
Industrial/industrial_358.jpg,2
AnnualCrop/farmland_227.jpg,0
Pasture/meadow_3.jpg,5
Forest/forest_2.jpg,1
Highway/viaduct_349.jpg,6
Industrial/industrial_196.jpg,2
River/river_167.jpg,4
Pasture/meadow_28.jpg,5
Highway/viaduct_145.jpg,6
Highway/viaduct_62.jpg,6
Residential/denseresidential_4.jpg,3
River/river_14.jpg,4
Residential/denseresidential_14.jpg,3
Industrial/industrial_25.jpg,2
AnnualCrop/farmland_236.jpg,0
Highway/viaduct_312.jpg,6
River/river_93.jpg,4
Highway/viaduct_87.jpg,6
AnnualCrop/farmland_205.jpg,0
Residential/denseresidential_257.jpg,3
AnnualCrop/farmland_276.jpg,0
Industrial/industrial_349.jpg,2
Pasture/meadow_273.jpg,5
Highway/viaduct_73.jpg,6
River/river_275.jpg,4
Forest/forest_245.jpg,1
Residential/denseresidential_355.jpg,3
Highway/viaduct_259.jpg,6
Residential/denseresidential_387.jpg,3
AnnualCrop/farmland_112.jpg,0
Residential/denseresidential_108.jpg,3
Industrial/industrial_261.jpg,2
Highway/viaduct_290.jpg,6
AnnualCrop/farmland_166.jpg,0
Pasture/meadow_72.jpg,5
Residential/denseresidential_248.jpg,3
Forest/forest_70.jpg,1
Residential/denseresidential_82.jpg,3
Industrial/industrial_80.jpg,2
Industrial/industrial_327.jpg,2
River/river_143.jpg,4
Residential/denseresidential_93.jpg,3
Highway/viaduct_365.jpg,6
Pasture/meadow_75.jpg,5
Forest/forest_157.jpg,1
AnnualCrop/farmland_109.jpg,0
Highway/viaduct_296.jpg,6
Residential/denseresidential_154.jpg,3
Forest/forest_239.jpg,1
Residential/denseresidential_129.jpg,3
Highway/viaduct_353.jpg,6
Industrial/industrial_131.jpg,2
Highway/viaduct_137.jpg,6
AnnualCrop/farmland_231.jpg,0
Forest/forest_119.jpg,1
Residential/denseresidential_98.jpg,3
AnnualCrop/farmland_319.jpg,0
AnnualCrop/farmland_278.jpg,0
Forest/forest_116.jpg,1
AnnualCrop/farmland_111.jpg,0
AnnualCrop/farmland_211.jpg,0
Highway/viaduct_162.jpg,6
Highway/viaduct_10.jpg,6
Residential/denseresidential_62.jpg,3
Pasture/meadow_113.jpg,5
Highway/viaduct_2.jpg,6
Residential/denseresidential_299.jpg,3
Residential/denseresidential_106.jpg,3
Industrial/industrial_233.jpg,2
Residential/denseresidential_292.jpg,3
Forest/forest_41.jpg,1
Residential/denseresidential_244.jpg,3
Forest/forest_47.jpg,1
Highway/viaduct_55.jpg,6
River/river_248.jpg,4
Pasture/meadow_182.jpg,5
River/river_218.jpg,4
Forest/forest_164.jpg,1
